"Country","Total Score and Status","Political Rights","Civil Liberties"
"Abkhazia*","40 Partly Free",17,23
"Afghanistan","10 Not Free",1,9
"Albania","67 Partly Free",28,39
"Algeria","32 Not Free",10,22
"Andorra","93 Free",38,55
"Angola","30 Not Free",10,20
"Antigua and Barbuda","85 Free",33,52
"Argentina","84 Free",35,49
"Armenia","55 Partly Free",23,32
"Australia","95 Free",39,56
"Austria","93 Free",37,56
"Azerbaijan","9 Not Free",2,7
"Bahrain","12 Not Free",2,10
"Bangladesh","39 Partly Free",15,24
"Barbados","95 Free",38,57
"Belarus","8 Not Free",2,6
"Belgium","96 Free",39,57
"Belize","87 Free",34,53
"Benin","59 Partly Free",17,42
"Bhutan","61 Partly Free",29,32
"Bolivia","66 Partly Free",27,39
"Bosnia and Herzegovina","53 Partly Free",19,34
"Botswana","72 Free",28,44
"Brazil","73 Free",31,42
"Brunei","28 Not Free",7,21
"Bulgaria","79 Free",33,46
"Burkina Faso","53 Partly Free",23,30
"Burundi","14 Not Free",4,10
"Cabo Verde","92 Free",38,54
"Cambodia","24 Not Free",5,19
"Cameroon","15 Not Free",6,9
"Canada","98 Free",40,58
"Central African Republic","7 Not Free",3,4
"Chad","15 Not Free",1,14
"Chile","94 Free",38,56
"China","9 Not Free",-2,11
"Colombia","64 Partly Free",29,35
"Comoros","42 Partly Free",16,26
"Costa Rica","91 Free",38,53
"Crimea*","7 Not Free",-2,9
"Croatia","85 Free",36,49
"Cuba","12 Not Free",1,11
"Cyprus","93 Free",38,55
"Czech Republic","91 Free",36,55
"Côte d'Ivoire","49 Partly Free",19,30
"Democratic Republic of the Congo","19 Not Free",4,15
"Denmark","97 Free",40,57
"Djibouti","24 Not Free",5,19
"Dominica","93 Free",37,56
"Dominican Republic","68 Partly Free",27,41
"Eastern Donbas*","4 Not Free",-1,5
"Ecuador","71 Free",31,40
"Egypt","18 Not Free",6,12
"El Salvador","59 Partly Free",26,33
"Equatorial Guinea","5 Not Free",0,5
"Eritrea","3 Not Free",1,2
"Estonia","94 Free",38,56
"Eswatini","17 Not Free",1,16
"Ethiopia","23 Not Free",12,11
"Fiji","58 Partly Free",23,35
"Finland","100 Free",40,60
"France","89 Free",38,51
"Gabon","21 Not Free",3,18
"Gaza Strip*","11 Not Free",3,8
"Georgia","58 Partly Free",22,36
